id_typ_pojazdu,id_marki,id_modelu,id_wymagana_kat_p_j,przebieg,rodz_paliwa,nr_rejestr
3,7,7,6,134834.034914,gaz,WI17449
3,9,19,9,177290.820693,olej,WI96865
3,5,4,7,221464.086691,olej,WI41031
3,7,19,4,27181.8479591,gaz,WI39390
3,3,18,4,164311.908115,gaz,WI10244
3,10,15,9,274417.743051,olej,WI12280
3,10,5,3,9718.20379204,ropa,WI47133
3,3,17,3,271029.946835,ropa,WI99382
3,2,3,16,145876.640601,benzyna,WI84828
3,1,12,4,178490.034849,benzyna,WI57926
